Year,Month,Day,text,sentiment,text_word_count,text_imputed
2018,8,18,what a great day looks like dream,positive,7,False
2018,8,18,i feel sorry i miss you here in the sea beach,positive,11,False
2017,8,18,dont angry me,negative,3,False
2022,6,8,we attend in the class just for listening teachers reading on slide just nonsence  ,negative,14,False
2022,6,8,those who want to go let them go,negative,8,False
2016,11,22,its night 2 am feeling neutral,neutral,6,False
2017,12,28,2 am feedings for the baby are fun when he is all smiles and coos,positive,15,False
2017,12,28,soooo high,neutral,2,False
2019,10,28, both of you,neutral,3,False
2018,5,28,today first time i arrive in the boat its amazing journey,positive,11,False
2021,11,7,love is something like emc2 rules,neutral,6,False
2016,4,10,i really really like the song cardigan by taylor swift,positive,10,False
2016,5,15,my sharpie is running dangerously low on ink,negative,8,False
2016,11,15,i want to go to music tonight but i lost my voice,negative,12,False
2016,11,15,always somewhere i miss you where i have been,neutral,9,False
2017,11,5,dont distrube me,negative,3,False
2022,2,28,i dont care who are you and what can you do,negative,11,False
2023,1,28,ive been sick for the past few days ,neutral,8,False
2020,3,5,im come back home my past job its really good time for me,positive,13,False
2019,11,30,i will never fall in love until i found you,positive,10,False
2019,3,2, oh maya im so sorry  i hope you find her soon ,neutral,11,False
2019,11,30,playing with kids its amazing,positive,5,False
2019,3,2,is cleaning the house for her family who is comming later today,neutral,12,False
2019,8,28,i tried to shtdown my pc and accenditenly i click in the restart button its really disgusting,negative,17,False
2016,7,1,follow me i will follow you too,neutral,7,False
2023,1,15,its amazing game i playing everyday,positive,6,False
2023,2,10,  im sorry,negative,2,False
2019,11,18,im in the village now and there hardly found internate feeling gloomy,negative,12,False
2018,9,5,juss came back from barisal,neutral,5,False
2020,4,2,went to sleep and there is a power cut in the village ,neutral,12,False
2019,10,18,how looks like our company new logo,positive,7,False
2023,1,18,i buy sophies world book im really so happy,positive,9,False
2023,1,30, if it is any consolation i got my bmi tested hahaha it says i am obesed  well so much for being unhappy for about 10 minutes,negative,26,False
2019,4,15, thats very funny  cute kids,positive,5,False
2017,8,25, ahhh i slept through the game  im gonna try my best to watch tomorrow though i hope we play army,neutral,20,False
2022,4,5,my semester final exam is complete hurray,positive,7,False
2022,1,5,born and raised in nyc and living in texas for the past 10 years  i still miss ny,negative,18,False
2019,3,8,just in case you wonder we are really busy today and this coming with with adding tons of new blogs and updates stay tuned,neutral,24,False
2019,2,25,im soooooo sleeeeepy the last day o school was todaysniffle,negative,10,False
2018,11,5, romance zero is funny,positive,4,False
